# system info garduino_sys_v1 on 2020.09.12.16:37:49
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1599928623
#
#
# Files generated for garduino_sys_v1 on 2020.09.12.16:37:49
files:
filepath,kind,attributes,module,is_top
garduino_sys_v1/simulation/garduino_sys_v1.vhd,VHDL,,garduino_sys_v1,true
garduino_sys_v1/simulation/garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_width_adapter.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_width_adapter_001.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_sys_cpu_v1_instruction_master_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_sys_cpu_v1_data_master_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_onchip_memory2_s1_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_sdram_controller_s1_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_bluetooth_uart_s1_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_sysid_control_slave_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_tem_and_humidity_data_s1_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_lights_s1_translator.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_rst_controller.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/garduino_sys_v1_rst_controller_001.vhd,VHDL,,garduino_sys_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1.sdc,SDC,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1.vhd,VHDL,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_jtag_debug_module_sysclk.vhd,VHDL,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_jtag_debug_module_tck.vhd,VHDL,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_jtag_debug_module_wrapper.vhd,VHDL,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_nios2_waves.do,OTHER,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_ociram_default_contents.dat,DAT,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_ociram_default_contents.hex,HEX,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_ociram_default_contents.mif,MIF,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_oci_test_bench.vhd,VHDL,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_rf_ram_a.dat,DAT,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_rf_ram_a.hex,HEX,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_rf_ram_a.mif,MIF,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_rf_ram_b.dat,DAT,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_rf_ram_b.hex,HEX,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_rf_ram_b.mif,MIF,,garduino_sys_v1_sys_cpu_v1,false
